algorithm,t,cumulative_regret,average_reward,optimal_arm_rate
decay_epsilon_c1,1,0.4000000000000001,0.3333333333333333,0.0
decay_epsilon_c1,2,0.7333333333333334,0.5,0.16666666666666666
decay_epsilon_c1,3,1.3,0.5555555555555555,0.1111111111111111
decay_epsilon_c1,4,1.5333333333333334,0.5833333333333334,0.16666666666666666
decay_epsilon_c1,5,1.7000000000000002,0.5333333333333333,0.26666666666666666
decay_epsilon_c1,6,2.1,0.5,0.2222222222222222
decay_epsilon_c1,7,2.5000000000000004,0.4761904761904761,0.23809523809523805
decay_epsilon_c1,8,2.8333333333333335,0.5,0.20833333333333334
decay_epsilon_c1,9,3.1666666666666665,0.48148148148148145,0.1851851851851852
decay_epsilon_c1,10,3.3000000000000007,0.4666666666666666,0.19999999999999998
decay_epsilon_c1,11,3.633333333333334,0.45454545454545453,0.21212121212121213
decay_epsilon_c1,12,4.1000000000000005,0.47222222222222227,0.2222222222222222
decay_epsilon_c1,13,4.433333333333334,0.4871794871794872,0.23076923076923075
decay_epsilon_c1,14,4.500000000000001,0.5,0.2619047619047619
decay_epsilon_c1,15,4.833333333333334,0.48888888888888893,0.26666666666666666
decay_epsilon_c1,16,5.133333333333334,0.5,0.2708333333333333
decay_epsilon_c1,17,5.2,0.4901960784313726,0.29411764705882354
decay_epsilon_c1,18,5.2666666666666675,0.5185185185185185,0.3148148148148148
decay_epsilon_c1,19,5.333333333333335,0.543859649122807,0.3333333333333333
decay_epsilon_c1,20,5.400000000000001,0.5666666666666667,0.35000000000000003
decay_epsilon_c1,21,5.466666666666668,0.5714285714285714,0.36507936507936506
decay_epsilon_c1,22,5.633333333333334,0.5909090909090909,0.37878787878787873
decay_epsilon_c1,23,5.866666666666667,0.5942028985507246,0.3768115942028986
decay_epsilon_c1,24,5.866666666666667,0.5972222222222222,0.40277777777777773
decay_epsilon_c1,25,5.9333333333333345,0.6000000000000001,0.4133333333333334
decay_epsilon_c1,26,6.000000000000001,0.5897435897435898,0.4230769230769231
decay_epsilon_c1,27,6.300000000000002,0.5925925925925926,0.4197530864197531
